,Unnamed: 0,Kdex,Ndex,names,Type,Type.1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0,0,#001,#001,Bulbasaur,Grass,Poison,Vine Whip,Tackle,Take Down,Double-Edge,Growl,Leech Seed,Growth,Razor Leaf,Solar Beam,Poison Powder,Sleep Powder,Sweet Scent,Synthesis,Worry Seed,Seed Bomb,Grass Pledge,Grassy Glide,,,,,,,,,,,,,,,,,,,
1,1,#002,#002,Ivysaur,Grass,Poison,Vine Whip,Tackle,Take Down,Double-Edge,Growl,Leech Seed,Growth,Razor Leaf,Solar Beam,Poison Powder,Sleep Powder,Sweet Scent,Synthesis,Worry Seed,Seed Bomb,Grass Pledge,Grassy Glide,,,,,,,,,,,,,,,,,,,
2,2,#003,#003,Venusaur,Grass,Poison,Vine Whip,Tackle,Take Down,Double-Edge,Growl,Leech Seed,Growth,Razor Leaf,Solar Beam,Poison Powder,Sleep Powder,Petal Dance,Amnesia,Sweet Scent,Synthesis,Frenzy Plant,Worry Seed,Seed Bomb,Power Whip,Grass Pledge,Petal Blizzard,Grassy Glide,Terrain Pulse,,,,,,,,,,,,,
3,3,#004,#004,Charmander,Fire,Fire,Scratch,Leer,Growl,Ember,Flamethrower,Dragon Rage,Fire Spin,Rage,Smokescreen,Fury Swipes,Slash,Scary Face,Dragon Breath,Metal Claw,Flare Blitz,Fire Fang,Flame Burst,Inferno,Fire Pledge,,,,,,,,,,,,,,,,,
4,4,#005,#005,Charmeleon,Fire,Fire,Scratch,Leer,Growl,Ember,Flamethrower,Dragon Rage,Fire Spin,Rage,Smokescreen,Fury Swipes,Slash,Scary Face,Dragon Breath,Metal Claw,Flare Blitz,Fire Fang,Flame Burst,Inferno,Fire Pledge,,,,,,,,,,,,,,,,,
5,5,#006,#006,Charizard,Fire,Flying,Scratch,Wing Attack,Leer,Growl,Ember,Flamethrower,Counter,Dragon Rage,Fire Spin,Rage,Smokescreen,Fury Swipes,Slash,Scary Face,Dragon Breath,Metal Claw,Crunch,Heat Wave,Blast Burn,Dragon Claw,Flare Blitz,Air Slash,Shadow Claw,Fire Fang,Flame Burst,Inferno,Fire Pledge,Scale Shot,Dual Wingbeat,Scorching Sands,,,,,,
6,6,#007,#007,Squirtle,Water,Water,Headbutt,Tackle,Tail Whip,Bite*,Water Gun,Hydro Pump,Bubble Beam,Withdraw,Skull Bash,Bubble,Rapid Spin,Rain Dance,Iron Defense,Water Pulse,Aqua Tail,Shell Smash,Water Pledge,Flip Turn,,,,,,,,,,,,,,,,,,
7,7,#008,#008,Wartortle,Water,Water,Headbutt,Tackle,Tail Whip,Bite*,Water Gun,Hydro Pump,Bubble Beam,Withdraw,Skull Bash,Bubble,Rapid Spin,Rain Dance,Iron Defense,Water Pulse,Aqua Tail,Shell Smash,Water Pledge,Flip Turn,,,,,,,,,,,,,,,,,,
8,8,#009,#009,Blastoise,Water,Water,Headbutt,Tackle,Tail Whip,Bite*,Water Gun,Hydro Pump,Bubble Beam,Withdraw,Skull Bash,Bubble,Rapid Spin,Rain Dance,Fake Out,Hydro Cannon,Iron Defense,Water Pulse,Aqua Tail,Flash Cannon,Aqua Jet,Shell Smash,Water Pledge,Terrain Pulse,Flip Turn,,,,,,,,,,,,,
9,9,#010,#010,Caterpie,Bug,Bug,Tackle,String Shot,Bug Bite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,10,#011,#011,Metapod,Bug,Bug,Harden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,11,#012,#012,Butterfree,Bug,Flying,Gust*,Whirlwind,Tackle,Supersonic,Psybeam,Poison Powder,Stun Spore,Sleep Powder,String Shot,Confusion,Harden,Safeguard,Silver Wind,Tailwind,Air Slash,Bug Buzz,Captivate,Bug Bite,Rage Powder,Quiver Dance,Dual Wingbeat,,,,,,,,,,,,,,,
12,12,#013,#013,Weedle,Bug,Poison,Poison Sting,String Shot,Bug Bite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,13,#014,#014,Kakuna,Bug,Poison,Harden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,14,#015,#015,Beedrill,Bug,Poison,Fury Attack,Poison Sting,Twineedle,Pin Missile,Peck,String Shot,Agility,Rage,Harden,Focus Energy,Outrage,Fury Cutter,Pursuit,Endeavor,Assurance,Toxic Spikes,Poison Jab,Bug Bite,Venoshock,Fell Stinger,Laser Focus,,,,,,,,,,,,,,,
15,15,#016,#016,Pidgey,Normal,Flying,Razor Wind,Gust*,Wing Attack,Whirlwind,Sand Attack*,Tackle,Agility,Quick Attack,Mirror Move,Twister,Feather Dance,Aerial Ace,Roost,Tailwind,Air Slash,Hurricane,,,,,,,,,,,,,,,,,,,,
16,16,#017,#017,Pidgeotto,Normal,Flying,Razor Wind,Gust*,Wing Attack,Whirlwind,Sand Attack*,Tackle,Agility,Quick Attack,Mirror Move,Twister,Feather Dance,Aerial Ace,Roost,Tailwind,Air Slash,Hurricane,,,,,,,,,,,,,,,,,,,,
17,17,#018,#018,Pidgeot,Normal,Flying,Razor Wind,Gust*,Wing Attack,Whirlwind,Sand Attack*,Tackle,Agility,Quick Attack,Mirror Move,Sky Attack,Twister,Heat Wave,Feather Dance,Aerial Ace,Roost,Tailwind,Air Slash,Hurricane,,,,,,,,,,,,,,,,,,
18,18,#019,#019,Rattata,Normal,Normal,Tackle,Take Down,Double-Edge,Tail Whip,Bite*,Quick Attack,Focus Energy,Hyper Fang,Super Fang,Pursuit,Crunch,Endeavor,Assurance,Sucker Punch,Laser Focus,,,,,,,,,,,,,,,,,,,,,
20,20,#020,#020,Raticate,Normal,Normal,Wing Attack,Fury Attack,Take Down,Leer,Growl,Peck,Drill Peck,Agility,Focus Energy,Mirror Move,Pursuit,Aerial Ace,Roost,Assurance,,,,,,,,,,,,,,,,,,,,,,
