,#,Pokémon,Pokémon,Types,Egg Groups,Egg Groups,Level,Level,Level,Level,Level,Level,Level,Level
,#,Pokémon,Pokémon.1,Types,Egg Groups,Egg Groups.1,I,II,III,IV,V,VI,VII,VIII
0,035,,Clefairy,,Fairy,Fairy,1,1,1,1,1,1,1,1
1,036,,Clefable,,Fairy,Fairy,,,,,,,1PE,1
2,039,,Jigglypuff,,Fairy,Fairy,9,9,9,9,9,7XY5ORAS,5SMUSUM4PE,1
3,040,,Wigglytuff,,Fairy,Fairy,,,,,,,1PE,1
4,060,,Poliwag,,Water 1,Water 1,,,,,,,4PE,6
5,061,,Poliwhirl,,Water 1,Water 1,,,,,,,"1, 4PE",1
6,062,,Poliwrath,,Water 1,Water 1,,,,,,,1PE,1
7,088,,Grimer,,Amorphous,Amorphous,1,1,1,1,1,1,1,1BDSP
8,088,,GrimerAlolan Form,,Amorphous,Amorphous,,,,,,,1,
9,089,,Muk,,Amorphous,Amorphous,1,1,1,1,1,1,1,1BDSP
10,089,,MukAlolan Form,,Amorphous,Amorphous,,,,,,,1,
11,096,,Drowzee,,Human-Like,Human-Like,1,1,1,1,1,1,1,1BDSP
12,097,,Hypno,,Human-Like,Human-Like,1,1,1,1,1,1,1,1BDSP
13,113,,Chansey,,Fairy,Fairy,1,1,1,1,1,1,1,1
14,115,,Kangaskhan,,Monster,Monster,,,,,,,,1
15,122,,Mr. Mime,,Human-Like,Human-Like,,,,,,,1USUMPE,1
16,122,,Mr. MimeGalarian Form,,Human-Like,Human-Like,,,,,,,,1SwSh
17,124,,Jynx,,Human-Like,Human-Like,1,1,1,1,1,1,1,1
18,151,,Mew,,Undiscovered,Undiscovered,1,1,1,1,1,1,1,1
19,173,,Cleffa,,Undiscovered,Undiscovered,,1,1,1,1,1,1,1
20,174,,Igglybuff,,Undiscovered,Undiscovered,,9,9,9,9,9XY5ORAS,5,1
21,175,,Togepi,,Undiscovered,Undiscovered,,,,,,,,1
22,176,,Togetic,,Flying,Fairy,,,,,,,,1
23,186,,Politoed,,Water 1,Water 1,,,,,,,,1
24,192,,Sunflora,,Grass,Grass,,1,1,1,1,1,1,1BDSP
25,238,,Smoochum,,Undiscovered,Undiscovered,,1,1,1,1,1,1,1
26,242,,Blissey,,Fairy,Fairy,,1,1,1,1,1,1,1
27,252,,Treecko,,Monster,Dragon,,,1,1,1,1,1,1
28,253,,Grovyle,,Monster,Dragon,,,1,1,1,1,1,1
29,254,,Sceptile,,Monster,Dragon,,,1,1,1,1,1,1
30,274,,Nuzleaf,,Field,Grass,,,1,1,1,1,1,
31,275,,Shiftry,,Field,Grass,,,1,,,,,
32,293,,Whismur,,Monster,Field,,,1,1,1,1,1,1
33,294,,Loudred,,Monster,Field,,,1,1,1,1,1,1
34,295,,Exploud,,Monster,Field,,,1,1,1,1,1,1
35,307,,Meditite,,Human-Like,Human-Like,,,,,,,,1BDSP
36,308,,Medicham,,Human-Like,Human-Like,,,,,,,,1BDSP
37,316,,Gulpin,,Amorphous,Amorphous,,,1,1,1,1,1,1BDSP
38,317,,Swalot,,Amorphous,Amorphous,,,1,1,1,1,1,1BDSP
39,393,,Piplup,,Water 1,Field,,,,1,1,1,1,1BDSP
40,394,,Prinplup,,Water 1,Field,,,,,,,,1BDSP
41,395,,Empoleon,,Water 1,Field,,,,,,,,1BDSP
